,scaled_input_V1,scaled_input_V6,scaled_input_V10,scaled_input_V12,scaled_input_V13,scaled_input_V14,scaled_input_V15,scaled_input_target,origin_input_V1,origin_input_V6,origin_input_V10,origin_input_V12,origin_input_V13,origin_input_V14,origin_input_V15,origin_input_target,scaled_cf_V1,scaled_cf_V6,scaled_cf_V10,scaled_cf_V12,scaled_cf_V13,scaled_cf_V14,scaled_cf_V15,scaled_cf_target,origin_cf_V1,origin_cf_V6,origin_cf_V10,origin_cf_V12,origin_cf_V13,origin_cf_V14,origin_cf_V15,origin_cf_target,running_time,Found,ground_truth,prediction
0,0.29333333333333333,0.04075624290578888,0.5,0.06601340897369778,0.0,0.0,0.0,0.0,40.0,75.00000000000007,16.0,259.0,1.0,-1.0,0.0,0.0,0.29333333333333333,0.04075624290578888,0.5,0.102779709,0.0,0.6,0.0,Y,40.0,75.00000000000007,16.0,401.579711502,1.0,504.79999999999995,0.0,Y,0.022789955139160156,Y,0.0,N
0,0.29333333333333333,0.04075624290578888,0.5,0.06601340897369778,0.0,0.0,0.0,0.0,40.0,75.00000000000007,16.0,259.0,1.0,-1.0,0.0,0.0,0.29333333333333333,0.04075624290578888,0.5,0.989313894,0.0,0.0,0.0,Y,40.0,75.00000000000007,16.0,3839.5592809319996,1.0,-1.0,0.0,Y,0.02096104621887207,Y,0.0,N
0,0.29333333333333333,0.04075624290578888,0.5,0.06601340897369778,0.0,0.0,0.0,0.0,40.0,75.00000000000007,16.0,259.0,1.0,-1.0,0.0,0.0,0.29333333333333333,0.04075624290578888,0.5,0.271630949,0.0,0.4,0.0,Y,40.0,75.00000000000007,16.0,1056.384820222,1.0,336.2,0.0,Y,0.022660017013549805,Y,0.0,N
0,0.29333333333333333,0.04075624290578888,0.5,0.06601340897369778,0.0,0.0,0.0,0.0,40.0,75.00000000000007,16.0,259.0,1.0,-1.0,0.0,0.0,0.29333333333333333,0.04075624290578888,0.5,0.462711598,0.0,0.0,0.0,Y,40.0,75.00000000000007,16.0,1797.395577044,1.0,-1.0,0.0,Y,0.022547006607055664,Y,0.0,N
0,0.29333333333333333,0.04075624290578888,0.5,0.06601340897369778,0.0,0.0,0.0,0.0,40.0,75.00000000000007,16.0,259.0,1.0,-1.0,0.0,0.0,0.24709514,0.04075624290578888,0.5,0.06601340897369778,0.0,0.1,0.0,Y,36.532135499999995,75.00000000000007,16.0,259.0,1.0,83.3,0.0,Y,0.021212339401245117,Y,0.0,N
0,0.1466666666666667,0.039928584941354525,0.06666666666666668,0.08200103145951522,0.0,0.0,0.0,1.0,29.0,5.000000000000122,3.0,321.0,1.0,-1.0,0.0,1.0,0.1466666666666667,0.955003238,0.06666666666666668,0.08200103145951522,0.4,0.0,0.0,Y,29.0,77398.35385708799,3.0,321.0,17.800000000000004,-1.0,0.0,Y,0.02042078971862793,N,1.0,N
0,0.1466666666666667,0.039928584941354525,0.06666666666666668,0.08200103145951522,0.0,0.0,0.0,1.0,29.0,5.000000000000122,3.0,321.0,1.0,-1.0,0.0,1.0,0.1466666666666667,0.776253908,0.06666666666666668,0.08200103145951522,0.0,0.0,0.0,Y,29.0,62280.450523007996,3.0,321.0,1.0,-1.0,0.0,Y,0.022443056106567383,N,1.0,N
0,0.1466666666666667,0.039928584941354525,0.06666666666666668,0.08200103145951522,0.0,0.0,0.0,1.0,29.0,5.000000000000122,3.0,321.0,1.0,-1.0,0.0,1.0,0.1466666666666667,0.208974639,0.2226279,0.08200103145951522,0.0,0.0,0.0,Y,29.0,14302.239068063998,7.678837,321.0,1.0,-1.0,0.0,Y,0.02121901512145996,N,1.0,N
0,0.1466666666666667,0.039928584941354525,0.06666666666666668,0.08200103145951522,0.0,0.0,0.0,1.0,29.0,5.000000000000122,3.0,321.0,1.0,-1.0,0.0,1.0,0.1466666666666667,0.63497746,0.06666666666666668,0.08200103145951522,0.0,0.6,0.0,Y,29.0,50331.85365696,3.0,321.0,1.0,504.79999999999995,0.0,Y,0.022487878799438477,N,1.0,N
0,0.1466666666666667,0.039928584941354525,0.06666666666666668,0.08200103145951522,0.0,0.0,0.0,1.0,29.0,5.000000000000122,3.0,321.0,1.0,-1.0,0.0,1.0,0.1466666666666667,0.661090527,0.06666666666666668,0.08200103145951522,0.0,0.0,0.0,Y,29.0,52540.392411552,3.0,321.0,1.0,-1.0,0.0,Y,0.02264714241027832,N,1.0,N
